model;articul;category;baseprice;discount;name;classification;img;active;webpages
t1932067_bordo;t1932067_bordo;22;95;0;High Boots жен belwest 95 bordo;22,29,33,40,50,61,64,68;2,3,4;true;2
t1932067_grey;t1932067_grey;23;95;0;High Boots жен belwest 95  grey;23,30,34,41,51,61,64,68;3,4,5;true;1
t1937191;t1937191;24;49;0; women sport shoes multicolor print  49;24,31,35,42,52,60,64,68;4,5,6;true;2
t1937191_pink;t1937191_pink;13;49;0; women sport shoes multicolor print  49mds;13,28,33,37,53,60,64;5,6,7;true;1
t1937756;t1937756;14;75;0; лоферы жен белв 75 white;14,29,34,38,54,61,64;6,7,8;true;2
t2037197;t2037197;15;60;0; boat shoes жен белв 60 красн;15,30,35,39,55,61,64;8,9,10;true;2
t210348_350;t210348_350;16;49;0;сандали жен евро 49 серебр;16,31,33,40,56,60,64;9,10,11;true;1
t247465_500;t247465_500;17;99;0;flip flops жен евро 99 серые;17,28,34,41,57,61,64;10,11,12;true;2
2MOLLY236;t2MOLLY236;18;110;0; челси жен белв 110 bordo;18,29,35,42,58,62,64;11,12,13;true;1
2MOLLY236_green;t2MOLLY236_green;19;110;0; челси жен белв 110 green;19,30,33,37,44,62,64;12,13,14;true;2
35-2156m22;t35-2156m22;20;250;0;women wedding bridal shoes 250 gold;20,31,34,38,45,62,64;13,14,15;true;1
3662975_350;t3662975_350;21;120;0;ankle boots жен евро 120 черн;21,28,35,39,46,62,64;14,15,16;true;2
37027904;t37027904;22;70;0;ботинки спорт пума жен 70 розов;22,29,33,40,47,61,64;16,17,18;true;2
37027904_green;t37027904_green;23;70;0;ботинки спорт пума жен 70 green;23,30,34,41,48,61,64;17,18,19;true;1
37284903;t37284903;24;110;0; кросы пума жен  110  multicolor;24,31,35,42,49,62,64;19,20,21;true;1
393067_350;t393067_350;13;70;0;слипперы жен евро 70 коричн;13,28,33,37,50,61,64;20,21,22;true;2
1a8e9b2a;1a8e9b2a;26;15;0;Unisex Rubber Boots еврошуз 15 черн;25,29,34,38,51,60,64;7,8,9;true;1
36978304;36978304;3;75;0;ботинки спорт пума муж 75 син;4,30,35,39,52,61,64;15,16,17;true;1
37112005;37112005;4;70;0;Sports Shoes men пума  70 black;5,31,33,40,53,61,64;18,19,20;true;2
6835289_350;6835289_350;5;25;0; men  Flip Flops  еврошуз 25 black;6,28,34,41,54,60,64;22,23,24;true;2
8918016;8918016;6;55;0;men Sandals belwest 55 brown;7,29,35,42,55,61,64;23,24,25;true;1
8918016_black;8918016_black;7;55;0;men Sandals belwest 55 black;8,30,33,37,56,61,64;24,25,26;true;2
919iiUL320;919iiUL320;27;150;0;Unisex Rubber Shoes Пума 150  мультиколор;26,31,34,38,57,62,64;25,26,27;true;1
gh355kf;gh355kf;8;155;0; Men Chelsea еврошуз 155 brown;9,28,35,39,58,62,64;26,27,28;true;2
gh355kf_bordo;gh355kf_bordo;9;155;0; Men Chelsea еврошуз 155 bordo;10,29,33,40,44,62,64;27,28,29;true;1
ghdkh458k;ghdkh458k;10;24;0; men Slippers 24 black;11,30,34,41,45,60,64;28,29,30;true;2
sr046grey;sr046grey;26;300;0; Unisex Slippers еврошуз 300 grey;25,31,35,42,46,62,64;31,32;true;1
TO212K00X;TO212K00X;11;55;0; man winter snow boots еврошуз 55 blue;12,28,33,37,47,61,64;32,33;true;2
TO212K00X_purple;TO212K00X_purple;5;55;0; man winter boots еврошуз 55 purple;6,29,34,38,48,61,64;33;true;1
t1a8e9b2a;t1a8e9b2a;27;15;0;Unisex Rubber Boots еврошуз 15 черн;26,30,35,39,49,60,64;7,8,9;true;1
36978304;t36978304;3;75;0;ботинки спорт пума муж 75 син;4,31,33,40,50,61,64;15,16,17;true;1
37112005;t37112005;4;70;0;Sports Shoes men пума  70 black;5,28,34,41,51,61,64;18,19,20;true;2
